Customer_ID,Age,Gender,Subscription_Type,Monthly_Charges,Tenure_Months,Total_Spend,Last_Login,Churn
1001,56,Male,Premium,1143,56,64008,2025-12-06,No
1002,46,Male,Basic,429,30,12486,2025-09-20,No
1003,32,Female,Basic,394,50,19585,2025-12-13,Yes
1004,60,Male,Basic,926,4,3547,2025-12-06,No
1005,25,Female,Premium,1054,18,19055,2025-11-15,No
1006,38,Female,Standard,1093,37,40335,2025-12-09,No
1007,56,Male,Basic,368,25,8763,2025-09-19,No
1008,36,Female,Basic,310,48,15096,2025-10-28,No
1009,40,Male,Standard,1171,1,1391,2025-11-10,Yes
1010,28,Female,Basic,849,53,44568,2025-10-10,Yes
1011,28,Female,Premium,1457,46,67310,2025-10-20,No
1012,41,Male,Standard,1011,15,14938,2025-09-15,No
1013,53,Female,Basic,322,9,3387,2025-11-01,No
1014,57,Female,Basic,1114,15,16529,2025-10-01,No
1015,41,Female,Premium,645,49,31442,2025-11-14,No
1016,20,Female,Basic,601,57,34122,2025-09-23,No
1017,39,Female,Basic,662,24,15882,2025-11-27,No
1018,19,Male,Premium,695,4,2886,2025-11-18,Yes
1019,41,Female,Premium,517,12,5869,2025-12-06,No
1020,61,Male,Premium,440,59,26003,2025-10-28,No
1021,47,Female,Premium,1257,58,72416,2025-09-29,No
1022,55,Male,Basic,1284,37,47308,2025-10-03,No
1023,19,Male,Basic,1292,37,48032,2025-09-16,No
1024,38,Female,Premium,1127,43,48761,2025-10-29,No
1025,50,Female,Standard,982,6,5493,2025-10-07,No
1026,29,Female,Standard,1303,39,50741,2025-11-11,Yes
1027,39,Male,Premium,655,56,36571,2025-12-13,No
1028,61,Female,Basic,1307,46,60400,2025-11-25,No
1029,42,Male,Standard,1456,24,34657,2025-11-13,No
1030,44,Male,Basic,1187,11,13247,2025-09-25,No
1031,59,Male,Standard,426,13,5125,2025-11-30,No
1032,45,Female,Basic,1429,34,48638,2025-10-22,Yes
1033,33,Female,Basic,1308,25,32600,2025-10-27,No
1034,32,Male,Basic,903,7,6408,2025-10-06,No
1035,64,Male,Standard,1313,52,68664,2025-09-15,No
1036,61,Female,Standard,350,4,945,2025-10-13,No
1037,20,Male,Standard,1352,59,79939,2025-10-09,No
1038,54,Female,Premium,1078,8,8586,2025-10-11,No
1039,24,Male,Basic,1113,20,22351,2025-10-05,Yes
1040,38,Female,Basic,719,29,20660,2025-10-12,No
1041,26,Male,Premium,1282,54,68813,2025-10-02,No
1042,56,Female,Basic,1124,53,59163,2025-11-11,No
1043,35,Male,Premium,1324,51,67683,2025-11-03,Yes
