Age,Monthly_Charges,Tenure_Months,Total_Spend,Days_Since_Last_Login,Gender_Male,Subscription_Type_Premium,Subscription_Type_Standard,Actual_Churn,LR_Prediction,LR_Probability,RF_Prediction,RF_Probability
28,849,53,44568,154,False,False,False,1,0,0.12544159303140934,0,0.17770898659462156
23,1254,35,44260,178,False,False,True,0,0,0.10089488292598059,0,0.06102669356375654
64,416,49,20684,93,False,True,False,1,0,0.1911243410255966,0,0.4904847366803889
21,1464,53,77888,132,True,False,True,0,0,0.2236156968746566,0,0.2778077504317522
22,1113,34,37648,119,False,False,False,0,0,0.18619631407316822,0,0.23605201477894294
36,500,52,25662,157,True,False,False,0,0,0.20775472373160012,0,0.2067282820441473
31,1235,10,12785,102,True,False,False,0,0,0.402312131324691,0,0.21948634545082044
46,1225,20,24383,119,False,False,False,0,0,0.2414046168632402,0,0.19977653481865723
25,430,49,20851,121,True,False,True,1,0,0.17875156046758844,0,0.23481298978023663
36,1221,29,35507,146,False,False,False,0,0,0.1865216640361656,0,0.1683852538023994
64,775,14,10765,135,False,False,True,0,0,0.20526048402508748,0,0.2639071017113883
20,788,47,37421,158,True,False,False,0,0,0.21694631139925954,0,0.24024777367842415
31,1411,3,4041,97,True,False,True,0,0,0.3259096930246458,1,0.523325372694938
55,448,12,5428,128,True,False,False,0,0,0.4344544243227183,0,0.22132031821863407
50,982,6,5493,157,False,False,True,0,0,0.17314971396884318,0,0.09679513067460677
41,1010,11,10716,144,False,False,False,0,0,0.22141076649834412,0,0.07207800087596336
32,427,40,17334,144,False,False,False,0,0,0.14502812910095964,0,0.1582211773047389
34,326,7,1802,104,False,True,False,0,0,0.2736282910930212,0,0.33355654077723046
18,311,41,12611,91,True,False,True,0,0,0.21939428938790265,0,0.25615511927097295
34,889,25,22114,132,False,True,False,1,0,0.18304196357356745,0,0.1972558697880848
21,1062,58,61781,104,True,False,False,0,0,0.28297513995177964,0,0.27364986837806016
61,1013,10,9993,98,True,False,False,0,0,0.4804103974682709,0,0.2233186363139281
49,1465,22,32475,141,True,False,False,0,0,0.35751504858916716,0,0.34398114183650697
